objectid,title,creator,author,date,display_date,description,subject,relation,location,latitude,longitude,source,youtube_url,type,format,filename,youtubeid
lizethrivera_skateboarding,Skateboarding - Lizeth Rivera,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-24,mayo de 2029,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/7Or47dmOEuw,MovingImage,video/mp4,lizethrivera_skateboarding.mp4,7Or47dmOEuw
lorenzopinzon_simplementemusica,Simplemente música - Lorenzo Pinzón,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-25,mayo de 2030,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/1R9iMlGkesY,MovingImage,video/mp4,lorenzopinzon_simplementemusica.mp4,1R9iMlGkesY
luzsanchez_piquesenbogota,Piques en Bogotá - Luz Sánchez,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-26,mayo de 2031,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/7tONln3BPMs,MovingImage,video/mp4,luzsanchez_piquesenbogota.mp4,7tONln3BPMs
monicacuervo_barestotal,Bares total - Mónica Cuervo,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-27,mayo de 2032,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/Xm0dOPbVKNI,MovingImage,video/mp4,monicacuervo_barestotal.mp4,Xm0dOPbVKNI
monicalaiton_mariachis,Mariachis - Mónica Laiton,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-28,mayo de 2033,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/54cBf88JzGQ,MovingImage,video/mp4,monicalaiton_mariachis.mp4,54cBf88JzGQ
nathalylopez_robocop,Robocop - Nathaly López,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-29,mayo de 2034,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/-Uj0P1VoZS8,MovingImage,video/mp4,nathalylopez_robocop.mp4,-Uj0P1VoZS8
paolapineda_aficionalrock,Afición al rock - Paola Pineda,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-30,mayo de 2035,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/Dl9X92XU1gc,MovingImage,video/mp4,paolapineda_aficionalrock.mp4,Dl9X92XU1gc
paulavela_culturarasta,Cultura rasta - Paula Vela,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-31,mayo de 2036,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/TtWI8EYnM8E,MovingImage,video/mp4,paulavela_culturarasta.mp4,TtWI8EYnM8E
renepatino_verano,Verano - René Patiño,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-32,mayo de 2037,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/df5q0vkMcSg,MovingImage,video/mp4,renepatino_verano.mp4,df5q0vkMcSg
roberthanssen_parquelaflorida,Parque La Florida - Robert Hanssen,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-33,mayo de 2038,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/dqWrwqiAmcA,MovingImage,video/mp4,roberthanssen_parquelaflorida.mp4,dqWrwqiAmcA
sandraforero_2sobreruedas,2 sobre ruedas - Sandra Forero,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-34,mayo de 2039,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/-eioIC3RMbE,MovingImage,video/mp4,sandraforero_2sobreruedas.mp4,-eioIC3RMbE
veronicagonzalesgomez_culturaflogger,Cultura flogger - Verónica Gonzales Gómez,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-35,mayo de 2040,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/9qYIHaRNw34,MovingImage,video/mp4,veronicagonzalesgomez_culturaflogger.mp4,9qYIHaRNw34
vivianatorres_skaters,Skaters - Viviana Torres,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-36,mayo de 2041,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/1WWku4Lyje8,MovingImage,video/mp4,vivianatorres_skaters.mp4,1WWku4Lyje8
yoyaherrera_fashion,Fashion - Yoya Herrera,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-37,mayo de 2042,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/WtSwn53cRu0,MovingImage,video/mp4,yoyaherrera_fashion.mp4,WtSwn53cRu0
yurisosa_bardereggae,Bar de reggae - Yuri Sosa,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-38,mayo de 2043,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/0PhANaJy9mc,MovingImage,video/mp4,yurisosa_bardereggae.mp4,0PhANaJy9mc
